# Time	QueueLength
7.44611	1
7.44661	2
7.44661	1
7.44708	2
7.44717	3
7.44717	2
7.44729	1
7.44914	2
7.44914	1
7.44987	2
7.44987	1
7.44998	2
7.44998	1
7.45046	2
7.45066	1
7.45184	2
7.45184	1
7.45189	2
7.45189	1
7.45268	2
7.45268	1
7.45315	2
7.45336	1
7.45454	2
7.45454	1
7.45459	2
7.45459	1
7.45538	2
7.45538	1
7.45585	2
7.45605	1
7.45723	2
7.45723	1
7.45729	2
7.45729	1
7.45808	2
7.45808	1
7.45855	2
7.45875	1
7.45942	2
7.45942	1
7.4599	2
7.45993	3
7.45993	2
7.4601	1
7.46066	2
7.46066	1
7.46145	2
7.46145	1
7.46192	2
7.46195	3
7.46195	2
7.46212	1
7.46336	2
7.46336	1
7.46414	2
7.46414	1
7.46462	2
7.46465	3
7.46465	2
7.46482	1
7.46605	2
7.46605	1
7.46684	2
7.46684	1
7.46731	2
7.46735	3
7.46735	2
7.46752	1
7.46875	2
7.46875	1
7.46954	2
7.46954	1
7.47001	2
7.4701	3
7.4701	2
7.47021	1
7.47072	2
7.47072	1
7.47212	2
7.47212	1
7.47291	2
7.47291	1
7.47338	2
7.47342	3
7.47342	2
7.47358	1
7.47482	2
7.47482	1
7.47493	2
7.47493	1
7.4754	2
7.47561	1
7.47611	2
7.47611	1
7.47628	2
7.47628	1
7.47675	2
7.47696	1
7.47752	2
7.47752	1
7.47881	2
7.47881	1
7.47964	2
7.47964	1
7.48011	2
7.48016	3
7.48016	2
7.48021	3
7.48021	2
7.48031	1
7.48216	2
7.48216	1
7.48218	2
7.48218	1
7.48264	2
7.48284	1
7.48358	2
7.48358	1
7.48488	2
7.48488	1
7.4852	2
7.4852	1
7.48561	2
7.48561	1
7.48567	2
7.48587	1
7.48696	2
7.48696	1
7.48758	2
7.48758	1
7.48773	2
7.48773	1
7.4882	2
7.4884	1
7.49027	2
7.49027	1
7.49031	2
7.49031	1
7.49076	2
7.49076	1
7.49123	2
7.49143	1
7.49284	2
7.49284	1
7.49329	2
7.49329	1
7.49365	2
7.49365	1
7.49376	2
7.49396	1
7.49567	2
7.49567	1
7.49587	2
7.49587	1
7.49632	2
7.49632	1
7.49679	2
7.49699	1
7.49702	2
7.49702	1
7.4984	2
7.4984	1
7.49952	2
7.49952	1
7.49999	2
7.5002	1
7.50037	2
7.50037	1
7.50087	2
7.50087	1
7.50134	2
7.50143	3
7.50143	2
7.50155	1
7.50256	2
7.50256	1
7.5029	2
7.5029	1
7.50303	2
7.50323	1
7.50396	2
7.50396	1
7.50593	2
7.50593	1
7.50699	2
7.50699	1
7.50846	2
7.50846	1
7.5102	2
7.5102	1
7.5115	2
7.5115	1
7.51155	2
7.51155	1
7.51323	2
7.51323	1
7.51402	2
7.51402	1
7.51706	2
7.51706	1
7.52026	2
7.52026	1
7.52161	2
7.52161	1
7.52329	2
7.52329	1
7.54615	2
7.54615	1
7.54615	2
7.54663	1
7.54919	2
7.54919	1
7.54919	2
7.54966	1
7.55188	2
7.55188	1
7.55188	2
7.55236	1
7.55458	2
7.55458	1
7.55458	2
7.55505	1
7.55728	2
7.55728	1
7.55728	2
7.55775	1
7.55997	2
7.55997	1
7.55997	2
7.56045	1
7.562	2
7.562	1
7.562	2
7.56247	1
7.56469	2
7.56469	1
7.56469	2
7.56517	1
7.56739	2
7.56739	1
7.56739	2
7.56786	1
7.57076	2
7.57076	1
7.57076	2
7.57124	1
7.57346	2
7.57346	1
7.57346	2
7.57393	1
7.57616	2
7.57616	1
7.57616	2
7.57663	1
7.57885	2
7.57885	1
7.57885	2
7.57933	1
7.5802	2
7.5802	1
7.5802	2
7.58068	1
7.58223	2
7.58223	1
7.58223	2
7.5827	1
7.58492	2
7.58492	1
7.58492	2
7.5854	1
7.58762	2
7.58762	1
7.58762	2
7.58809	1
7.59032	2
7.59032	1
7.59032	2
7.59079	1
7.59369	2
7.59369	1
7.59369	2
7.59416	1
7.59571	2
7.59571	1
7.59571	2
7.59618	1
7.59706	2
7.59706	1
7.59706	2
7.59753	1
7.60042	2
7.60042	1
7.60042	2
7.60089	1
7.60294	2
7.60294	1
7.60294	2
7.60342	1
7.60598	2
7.60598	1
7.60598	2
7.60598	3
7.60645	2
7.60692	1
7.60851	2
7.60851	1
7.60851	2
7.60898	1
7.61154	2
7.61154	1
7.61154	2
7.61201	1
7.61407	2
7.61407	1
7.61407	2
7.61454	1
7.6171	2
7.6171	1
7.6171	2
7.61757	1
7.6203	2
7.6203	1
7.6203	2
7.62077	1
7.62165	2
7.62165	1
7.62165	2
7.62212	1
7.62333	2
7.62333	1
7.62333	2
7.62381	1
7.64663	2
7.64663	1
7.6471	2
7.6473	1
7.64966	2
7.64966	1
7.65013	2
7.65033	1
7.65236	2
7.65236	1
7.65283	2
7.65303	1
7.65505	2
7.65505	1
7.65552	2
7.65573	1
7.6573	2
7.6573	1
7.65775	2
7.65775	1
7.65822	2
7.65842	1
7.66033	2
7.66033	1
7.66045	2
7.66045	1
7.66092	2
7.66112	1
7.66247	2
7.66247	1
7.66294	2
7.66303	3
7.66303	2
7.66314	1
7.66517	2
7.66517	1
7.66564	2
7.66573	3
7.66573	2
7.66584	1
7.66736	2
7.66736	1
7.66786	2
7.66786	1
7.66834	2
7.66842	3
7.66842	2
7.66854	1
7.67039	2
7.67039	1
7.67112	2
7.67112	1
7.67124	2
7.67124	1
7.67171	2
7.67191	1
7.67309	2
7.67309	1
7.67314	2
7.67314	1
7.67393	2
7.67393	1
7.6744	2
7.67461	1
7.67579	2
7.67579	1
7.67584	2
7.67584	1
7.67663	2
7.67663	1
7.6771	2
7.6773	1
7.67849	2
7.67849	1
7.67854	2
7.67854	1
7.67933	2
7.67933	1
7.6798	2
7.68	1
7.68068	2
7.68068	1
7.68115	2
7.68118	3
7.68118	2
7.68135	1
7.68191	2
7.68191	1
7.6827	2
7.6827	1
7.68317	2
7.68321	3
7.68321	2
7.68337	1
7.68461	2
7.68461	1
7.6854	2
7.6854	1
7.68587	2
7.6859	3
7.6859	2
7.68607	1
7.6873	2
7.6873	1
7.68809	2
7.68809	1
7.68856	2
7.6886	3
7.6886	2
7.68877	1
7.69	2
7.69	1
7.69079	2
7.69079	1
7.69126	2
7.69135	3
7.69135	2
7.69146	1
7.69197	2
7.69197	1
7.69337	2
7.69337	1
7.69416	2
7.69416	1
7.69463	2
7.69467	3
7.69467	2
7.69484	1
7.69607	2
7.69607	1
7.69618	2
7.69618	1
7.69666	2
7.69686	1
7.69737	2
7.69737	1
7.69753	2
7.69753	1
7.698	2
7.69821	1
7.69877	2
7.69877	1
7.70006	2
7.70006	1
7.70089	2
7.70089	1
7.70136	2
7.70141	3
7.70141	2
7.70146	3
7.70146	2
7.70156	1
7.70342	2
7.70342	1
7.70343	2
7.70343	1
7.70389	2
7.70409	1
7.70484	2
7.70484	1
7.70613	2
7.70613	1
7.70645	2
7.70645	1
7.70686	2
7.70686	1
7.70692	2
7.70712	1
7.70739	2
7.7078	1
7.70821	2
7.70821	1
7.70883	2
7.70883	1
7.70898	2
7.70898	1
7.70945	2
7.70965	1
7.71153	2
7.71153	1
7.71156	2
7.71156	1
7.71201	2
7.71201	1
7.71248	2
7.71268	1
7.71409	2
7.71409	1
7.71454	2
7.71454	1
7.7149	2
7.7149	1
7.71501	2
7.71521	1
7.71692	2
7.71692	1
7.71712	2
7.71712	1
7.71757	2
7.71757	1
7.71804	2
7.71825	1
7.71827	2
7.71827	1
7.71847	2
7.71847	1
7.72033	2
7.72033	1
7.72077	2
7.72077	1
7.72125	2
7.72145	1
7.72162	2
7.72162	1
7.72212	2
7.72212	1
7.72259	2
7.7228	1
7.72336	2
7.72336	1
7.72381	2
7.72381	1
7.72415	2
7.72415	1
7.72428	2
7.72448	1
7.72589	2
7.72589	1
7.72719	2
7.72719	1
7.72853	2
7.72853	1
7.72892	2
7.72892	1
7.73039	2
7.73039	1
7.73212	2
7.73212	1
7.73342	2
7.73342	1
7.73347	2
7.73347	1
7.73516	2
7.73516	1
7.73595	2
7.73595	1
7.73898	2
7.73898	1
7.74218	2
7.74218	1
7.74353	2
7.74353	1
7.74522	2
7.74522	1
7.7674	2
7.7674	1
7.7674	2
7.76788	1
7.77044	2
7.77044	1
7.77044	2
7.77091	1
7.77313	2
7.77313	1
7.77313	2
7.77361	1
7.77583	2
7.77583	1
7.77583	2
7.7763	1
7.77853	2
7.77853	1
7.77853	2
7.779	1
7.78123	2
7.78123	1
7.78123	2
7.7817	1
7.78325	2
7.78325	1
7.78325	2
7.78372	1
7.78595	2
7.78595	1
7.78595	2
7.78642	1
7.78864	2
7.78864	1
7.78864	2
7.78912	1
7.79201	2
7.79201	1
7.79201	2
7.79249	1
7.79471	2
7.79471	1
7.79471	2
7.79518	1
7.79741	2
7.79741	1
7.79741	2
7.79788	1
7.80011	2
7.80011	1
7.80011	2
7.80058	1
7.80145	2
7.80145	1
7.80145	2
7.80193	1
7.80348	2
7.80348	1
7.80348	2
7.80395	1
7.80617	2
7.80617	1
7.80617	2
7.80665	1
7.80887	2
7.80887	1
7.80887	2
7.80934	1
7.81157	2
7.81157	1
7.81157	2
7.81204	1
7.81494	2
7.81494	1
7.81494	2
7.81541	1
7.81696	2
7.81696	1
7.81696	2
7.81744	1
7.81831	2
7.81831	1
7.81831	2
7.81878	1
7.82167	2
7.82167	1
7.82167	2
7.82214	1
7.8242	2
7.8242	1
7.8242	2
7.82467	1
7.82723	2
7.82723	1
7.82723	2
7.8277	1
7.82858	2
7.82858	1
7.82858	2
7.82905	1
7.83043	2
7.83043	1
7.83043	2
7.8309	1
7.83346	2
7.83346	1
7.83346	2
7.83394	1
7.83599	2
7.83599	1
7.83599	2
7.83646	1
7.83902	2
7.83902	1
7.83902	2
7.8395	1
7.84223	2
7.84223	1
7.84223	2
7.8427	1
7.84358	2
7.84358	1
7.84358	2
7.84405	1
7.84526	2
7.84526	1
7.84526	2
7.84573	1
7.86788	2
7.86788	1
7.86835	2
7.86855	1
7.87091	2
7.87091	1
7.87138	2
7.87158	1
7.87361	2
7.87361	1
7.87408	2
7.87428	1
7.8763	2
7.8763	1
7.87678	2
7.87698	1
7.879	2
7.879	1
7.87922	2
7.87922	1
7.87947	2
7.87968	1
7.8817	2
7.8817	1
7.88217	2
7.88226	3
7.88226	2
7.88237	1
7.88372	2
7.88372	1
7.88419	2
7.8844	1
7.88496	2
7.88496	1
7.88642	2
7.88642	1
7.88689	2
7.88709	1
7.88765	2
7.88765	1
7.88912	2
7.88912	1
7.88929	2
7.88929	1
7.88959	2
7.88979	1
7.89035	2
7.89035	1
7.89232	2
7.89232	1
7.89249	2
7.89249	1
7.89296	2
7.89305	3
7.89305	2
7.89316	1
7.89502	2
7.89502	1
7.89507	2
7.89507	1
7.89518	2
7.89518	1
7.89566	2
7.89586	1
7.89771	2
7.89771	1
7.89777	2
7.89777	1
7.89788	2
7.89788	1
7.89835	2
7.89856	1
7.90041	2
7.90041	1
7.90046	2
7.90046	1
7.90058	2
7.90058	1
7.90105	2
7.90125	1
7.90193	2
7.90193	1
7.9024	2
7.9026	1
7.90311	2
7.90311	1
7.90384	2
7.90384	1
7.90395	2
7.90395	1
7.90442	2
7.90462	1
7.90513	2
7.90513	1
7.90653	2
7.90653	1
7.90665	2
7.90665	1
7.90712	2
7.90732	1
7.90783	2
7.90783	1
7.90923	2
7.90923	1
7.90934	2
7.90934	1
7.90982	2
7.91002	1
7.91053	2
7.91053	1
7.91193	2
7.91193	1
7.91204	2
7.91204	1
7.91251	2
7.91272	1
7.91328	2
7.91328	1
7.9139	2
7.9139	1
7.9153	2
7.9153	1
7.91541	2
7.91541	1
7.91588	2
7.91609	1
7.91659	2
7.91659	1
7.91744	2
7.91744	1
7.91791	2
7.918	3
7.918	2
7.91811	1
7.91878	2
7.91878	1
7.91926	2
7.91929	3
7.91929	2
7.91946	1
7.92069	2
7.92069	1
7.92199	2
7.92199	1
7.92214	2
7.92214	1
7.92261	2
7.92281	1
7.92334	2
7.92334	1
7.92339	2
7.92339	1
7.92467	2
7.92467	1
7.92514	2
7.92534	1
7.92536	2
7.92536	1
7.92676	2
7.92676	1
7.9277	2
7.9277	1
7.92806	2
7.92806	1
7.92817	2
7.92837	1
7.92878	2
7.92878	1
7.92905	2
7.92905	1
7.92952	2
7.92972	1
7.93013	2
7.93013	1
7.93075	2
7.93075	1
7.9309	2
7.9309	1
7.93137	2
7.93158	1
7.93345	2
7.93345	1
7.93349	2
7.93349	1
7.93394	2
7.93394	1
7.93441	2
7.93461	1
7.93602	2
7.93602	1
7.93646	2
7.93646	1
7.93682	2
7.93682	1
7.93694	2
7.93714	1
7.93885	2
7.93885	1
7.93905	2
7.93905	1
7.9395	2
7.9395	1
7.93997	2
7.94017	1
7.94019	2
7.94019	1
7.9404	2
7.9404	1
7.94225	2
7.94225	1
7.9427	2
7.9427	1
7.94317	2
7.94337	1
7.94355	2
7.94355	1
7.94405	2
7.94405	1
7.94452	2
7.94472	1
7.94528	2
7.94528	1
7.94573	2
7.94573	1
7.94608	2
7.94608	1
7.9462	2
7.94641	1
7.94781	2
7.94781	1
7.94911	2
7.94911	1
7.95046	2
7.95046	1
7.95085	2
7.95085	1
7.95231	2
7.95231	1
7.95405	2
7.95405	1
7.95535	2
7.95535	1
7.9554	2
7.9554	1
7.95708	2
7.95708	1
7.95787	2
7.95787	1
7.96091	2
7.96091	1
7.96411	2
7.96411	1
7.96546	2
7.96546	1
7.96714	2
7.96714	1
7.98933	2
7.98933	1
7.98933	2
7.9898	1
7.99236	2
7.99236	1
7.99236	2
7.99283	1
7.99506	2
7.99506	1
7.99506	2
7.99553	1
7.99776	2
7.99776	1
7.99776	2
7.99823	1
8.00045	2
8.00045	1
8.00045	2
8.00093	1
8.00315	2
8.00315	1
8.00315	2
8.00362	1
8.00517	2
8.00517	1
8.00517	2
8.00565	1
8.00787	2
8.00787	1
8.00787	2
8.00834	1
8.01057	2
8.01057	1
8.01057	2
8.01104	1
8.01394	2
8.01394	1
8.01394	2
8.01441	1
8.01664	2
8.01664	1
8.01664	2
8.01711	1
8.01933	2
8.01933	1
8.01933	2
8.01981	1
8.02203	2
8.02203	1
8.02203	2
8.0225	1
8.02338	2
8.02338	1
8.02338	2
8.02385	1
8.0254	2
8.0254	1
8.0254	2
8.02587	1
8.0281	2
8.0281	1
8.0281	2
8.02857	1
8.0308	2
8.0308	1
8.0308	2
8.03127	1
8.03349	2
8.03349	1
8.03349	2
8.03397	1
8.03687	2
8.03687	1
8.03687	2
8.03734	1
8.03889	2
8.03889	1
8.03889	2
8.03936	1
8.04024	2
8.04024	1
8.04024	2
8.04071	1
8.04359	2
8.04359	1
8.04359	2
8.04406	1
8.04612	2
8.04612	1
8.04612	2
8.04659	1
8.04915	2
8.04915	1
8.04915	2
8.04963	1
8.0505	2
8.0505	1
8.0505	2
8.05097	1
8.05236	2
8.05236	1
8.05236	2
8.05283	1
8.05539	2
8.05539	1
8.05539	2
8.05586	1
8.05792	2
8.05792	1
8.05792	2
8.05792	3
8.05839	2
8.05886	1
8.06095	2
8.06095	1
8.06095	2
8.06142	1
8.06415	2
8.06415	1
8.06415	2
8.06462	1
8.0655	2
8.0655	1
8.0655	2
8.06597	1
8.06719	2
8.06719	1
8.06719	2
8.06766	1
8.0898	2
8.0898	1
8.09027	2
8.09048	1
8.09283	2
8.09283	1
8.09331	2
8.09351	1
8.09553	2
8.09553	1
8.096	2
8.09621	1
8.09823	2
8.09823	1
8.0987	2
8.0989	1
8.10093	2
8.10093	1
8.10115	2
8.10115	1
8.1014	2
8.1016	1
8.10362	2
8.10362	1
8.1041	2
8.10418	3
8.10418	2
8.1043	1
8.10565	2
8.10565	1
8.10612	2
8.10632	1
8.10688	2
8.10688	1
8.10834	2
8.10834	1
8.10882	2
8.10902	1
8.10958	2
8.10958	1
8.11104	2
8.11104	1
8.11121	2
8.11121	1
8.11151	2
8.11171	1
8.11227	2
8.11227	1
8.11425	2
8.11425	1
8.11441	2
8.11441	1
8.11488	2
8.11497	3
8.11497	2
8.11509	1
8.11694	2
8.11694	1
8.11699	2
8.11699	1
8.11711	2
8.11711	1
8.11758	2
8.11778	1
8.11964	2
8.11964	1
8.11969	2
8.11969	1
8.11981	2
8.11981	1
8.12028	2
8.12048	1
8.12234	2
8.12234	1
8.12239	2
8.12239	1
8.1225	2
8.1225	1
8.12298	2
8.12318	1
8.12385	2
8.12385	1
8.12432	2
8.12453	1
8.12503	2
8.12503	1
8.12576	2
8.12576	1
8.12587	2
8.12587	1
8.12635	2
8.12655	1
8.12706	2
8.12706	1
8.12846	2
8.12846	1
8.12857	2
8.12857	1
8.12904	2
8.12925	1
8.12975	2
8.12975	1
8.13115	2
8.13115	1
8.13127	2
8.13127	1
8.13174	2
8.13194	1
8.13245	2
8.13245	1
8.13385	2
8.13385	1
8.13397	2
8.13397	1
8.13444	2
8.13464	1
8.1352	2
8.1352	1
8.13582	2
8.13582	1
8.13722	2
8.13722	1
8.13734	2
8.13734	1
8.13781	2
8.13801	1
8.13852	2
8.13852	1
8.13936	2
8.13936	1
8.13983	2
8.13992	3
8.13992	2
8.14003	1
8.14071	2
8.14071	1
8.14118	2
8.14122	3
8.14122	2
8.14138	1
8.14262	2
8.14262	1
8.14391	2
8.14391	1
8.14406	2
8.14406	1
8.14454	2
8.14474	1
8.14526	2
8.14526	1
8.14531	2
8.14531	1
8.14659	2
8.14659	1
8.14706	2
8.14727	1
8.14729	2
8.14729	1
8.14869	2
8.14869	1
8.14963	2
8.14963	1
8.14998	2
8.14998	1
8.1501	2
8.1503	1
8.15071	2
8.15071	1
8.15097	2
8.15097	1
8.15145	2
8.15165	1
8.15206	2
8.15206	1
8.15268	2
8.15268	1
8.15283	2
8.15283	1
8.1533	2
8.1535	1
8.15538	2
8.15538	1
8.15541	2
8.15541	1
8.15586	2
8.15586	1
8.15633	2
8.15654	1
8.15794	2
8.15794	1
8.15839	2
8.15839	1
8.15875	2
8.15875	1
8.15886	2
8.15906	1
8.15933	2
8.15974	1
8.16077	2
8.16077	1
8.16097	2
8.16097	1
8.16142	2
8.16142	1
8.16189	2
8.1621	1
8.16212	2
8.16212	1
8.16232	2
8.16232	1
8.16418	2
8.16418	1
8.16462	2
8.16462	1
8.1651	2
8.1653	1
8.16547	2
8.16547	1
8.16597	2
8.16597	1
8.16645	2
8.16665	1
8.16721	2
8.16721	1
8.16766	2
8.16766	1
8.168	2
8.168	1
8.16813	2
8.16833	1
8.16974	2
8.16974	1
8.17104	2
8.17104	1
8.1721	2
8.1721	1
8.17238	2
8.17238	1
8.17424	2
8.17424	1
8.1753	2
8.1753	1
8.17665	2
8.17665	1
8.17727	2
8.17727	1
8.17833	2
8.17833	1
8.1798	2
8.1798	1
8.18216	2
8.18216	1
8.18536	2
8.18536	1
8.18671	2
8.18671	1
8.18839	2
8.18839	1
8.21126	2
8.21126	1
8.21126	2
8.21173	1
8.21429	2
8.21429	1
8.21429	2
8.21476	1
8.21699	2
8.21699	1
8.21699	2
8.21746	1
8.21968	2
8.21968	1
8.21968	2
8.22015	1
8.22238	2
8.22238	1
8.22238	2
8.22285	1
8.22508	2
8.22508	1
8.22508	2
8.22555	1
8.2271	2
8.2271	1
8.2271	2
8.22757	1
8.2298	2
8.2298	1
8.2298	2
8.23027	1
8.23249	2
8.23249	1
8.23249	2
8.23297	1
8.23587	2
8.23587	1
8.23587	2
8.23634	1
8.23856	2
8.23856	1
8.23856	2
8.23903	1
8.24126	2
8.24126	1
8.24126	2
8.24173	1
8.24396	2
8.24396	1
8.24396	2
8.24443	1
8.24531	2
8.24531	1
8.24531	2
8.24578	1
8.24733	2
8.24733	1
8.24733	2
8.2478	1
8.25003	2
8.25003	1
8.25003	2
8.2505	1
8.25272	2
8.25272	1
8.25272	2
8.25319	1
8.25542	2
8.25542	1
8.25542	2
8.25589	1
8.25879	2
8.25879	1
8.25879	2
8.25926	1
8.26081	2
8.26081	1
8.26081	2
8.26129	1
8.26216	2
8.26216	1
8.26216	2
8.26263	1
8.26552	2
8.26552	1
8.26552	2
8.26599	1
8.26805	2
8.26805	1
8.26805	2
8.26852	1
8.27108	2
8.27108	1
8.27108	2
8.27155	1
8.27243	2
8.27243	1
8.27243	2
8.2729	1
8.27428	2
8.27428	1
8.27428	2
8.27475	1
8.27731	2
8.27731	1
8.27731	2
8.27779	1
8.27984	2
8.27984	1
8.27984	2
8.28031	1
8.2822	2
8.2822	1
8.2822	2
8.28267	1
8.2854	2
8.2854	1
8.2854	2
8.28588	1
8.28675	2
8.28675	1
8.28675	2
8.28722	1
8.28844	2
8.28844	1
8.28844	2
8.28891	1
8.31173	2
8.31173	1
8.3122	2
8.3124	1
8.31476	2
8.31476	1
8.31523	2
8.31543	1
8.31746	2
8.31746	1
8.31793	2
8.31813	1
8.32015	2
8.32015	1
8.32063	2
8.32083	1
8.3224	2
8.3224	1
8.32285	2
8.32285	1
8.32332	2
8.32353	1
8.32543	2
8.32543	1
8.32555	2
8.32555	1
8.32602	2
8.32622	1
8.32757	2
8.32757	1
8.32804	2
8.32813	3
8.32813	2
8.32825	1
8.33027	2
8.33027	1
8.33074	2
8.33083	3
8.33083	2
8.33094	1
8.33246	2
8.33246	1
8.33297	2
8.33297	1
8.33344	2
8.33353	3
8.33353	2
8.33364	1
8.3355	2
8.3355	1
8.33622	2
8.33622	1
8.33634	2
8.33634	1
8.33681	2
8.33701	1
8.33819	2
8.33819	1
8.33825	2
8.33825	1
8.33903	2
8.33903	1
8.33951	2
8.33971	1
8.34089	2
8.34089	1
8.34094	2
8.34094	1
8.34173	2
8.34173	1
8.3422	2
8.34241	1
8.34359	2
8.34359	1
8.34364	2
8.34364	1
8.34443	2
8.34443	1
8.3449	2
8.3451	1
8.34578	2
8.34578	1
8.34625	2
8.34629	3
8.34629	2
8.34645	1
8.34701	2
8.34701	1
8.3478	2
8.3478	1
8.34827	2
8.34831	3
8.34831	2
8.34847	1
8.34971	2
8.34971	1
8.3505	2
8.3505	1
8.35097	2
8.35101	3
8.35101	2
8.35117	1
8.35241	2
8.35241	1
8.35319	2
8.35319	1
8.35367	2
8.3537	3
8.3537	2
8.35387	1
8.3551	2
8.3551	1
8.35589	2
8.35589	1
8.35636	2
8.35645	3
8.35645	2
8.35657	1
8.35707	2
8.35707	1
8.35847	2
8.35847	1
8.35926	2
8.35926	1
8.35974	2
8.35977	3
8.35977	2
8.35994	1
8.36117	2
8.36117	1
8.36129	2
8.36129	1
8.36176	2
8.36196	1
8.36247	2
8.36247	1
8.36263	2
8.36263	1
8.36311	2
8.36331	1
8.36387	2
8.36387	1
8.36517	2
8.36517	1
8.36599	2
8.36599	1
8.36646	2
8.36651	3
8.36651	2
8.36657	3
8.36657	2
8.36666	1
8.36852	2
8.36852	1
8.36854	2
8.36854	1
8.36899	2
8.36919	1
8.36994	2
8.36994	1
8.37123	2
8.37123	1
8.37155	2
8.37155	1
8.37196	2
8.37196	1
8.37202	2
8.37223	1
8.3729	2
8.3729	1
8.37331	2
8.37331	1
8.37337	2
8.37357	1
8.37393	2
8.37393	1
8.37475	2
8.37475	1
8.37523	2
8.37543	1
8.37663	2
8.37663	1
8.37666	2
8.37666	1
8.37779	2
8.37779	1
8.37826	2
8.37846	1
8.37919	2
8.37919	1
8.38	2
8.38	1
8.38031	2
8.38031	1
8.38079	2
8.38099	1
8.38202	2
8.38202	1
8.38223	2
8.38223	1
8.38267	2
8.38267	1
8.38315	2
8.38335	1
8.38337	2
8.38337	1
8.38357	2
8.38357	1
8.38543	2
8.38543	1
8.38588	2
8.38588	1
8.38635	2
8.38655	1
8.38673	2
8.38673	1
8.38722	2
8.38722	1
8.3877	2
8.3879	1
8.38846	2
8.38846	1
8.38891	2
8.38891	1
8.38925	2
8.38925	1
8.38938	2
8.38958	1
8.39099	2
8.39099	1
8.39229	2
8.39229	1
8.39335	2
8.39335	1
8.39364	2
8.39364	1
8.39549	2
8.39549	1
8.39655	2
8.39655	1
8.3979	2
8.3979	1
8.39852	2
8.39852	1
8.39958	2
8.39958	1
8.40105	2
8.40105	1
8.40341	2
8.40341	1
8.40661	2
8.40661	1
8.40796	2
8.40796	1
8.40965	2
8.40965	1
8.43251	2
8.43251	1
8.43251	2
8.43298	1
8.43554	2
8.43554	1
8.43554	2
8.43601	1
8.43824	2
8.43824	1
8.43824	2
8.43871	1
8.44093	2
8.44093	1
8.44093	2
8.44141	1
8.44363	2
8.44363	1
8.44363	2
8.4441	1
8.44633	2
8.44633	1
8.44633	2
8.4468	1
8.44835	2
8.44835	1
8.44835	2
8.44882	1
8.45105	2
8.45105	1
8.45105	2
8.45152	1
8.45375	2
8.45375	1
8.45375	2
8.45422	1
8.45712	2
8.45712	1
8.45712	2
8.45759	1
8.45981	2
8.45981	1
8.45981	2
8.46029	1
8.46251	2
8.46251	1
8.46251	2
8.46298	1
8.46521	2
8.46521	1
8.46521	2
8.46568	1
8.46656	2
8.46656	1
8.46656	2
8.46703	1
8.46858	2
8.46858	1
8.46858	2
8.46905	1
8.47128	2
8.47128	1
8.47128	2
8.47175	1
8.47397	2
8.47397	1
8.47397	2
8.47445	1
8.47667	2
8.47667	1
8.47667	2
8.47714	1
8.48004	2
8.48004	1
8.48004	2
8.48051	1
8.48207	2
8.48207	1
8.48207	2
8.48254	1
8.48341	2
8.48341	1
8.48341	2
8.48389	1
8.48677	2
8.48677	1
8.48677	2
8.48724	1
8.4893	2
8.4893	1
8.4893	2
8.48977	1
8.49233	2
8.49233	1
8.49233	2
8.4928	1
8.49368	2
8.49368	1
8.49368	2
8.49415	1
8.49553	2
8.49553	1
8.49553	2
8.496	1
8.49857	2
8.49857	1
8.49857	2
8.49904	1
8.50109	2
8.50109	1
8.50109	2
8.50157	1
8.50345	2
8.50345	1
8.50345	2
8.50392	1
8.50666	2
8.50666	1
8.50666	2
8.50713	1
8.508	2
8.508	1
8.508	2
8.508	3
8.50848	2
8.50895	1
8.50969	2
8.50969	1
8.50969	2
8.51016	1
8.53298	2
8.53298	1
8.53345	2
8.53365	1
8.53601	2
8.53601	1
8.53648	2
8.53669	1
8.53871	2
8.53871	1
8.53918	2
8.53938	1
8.54141	2
8.54141	1
8.54188	2
8.54208	1
8.54365	2
8.54365	1
8.5441	2
8.5441	1
8.54458	2
8.54478	1
8.54669	2
8.54669	1
8.5468	2
8.5468	1
8.54727	2
8.54747	1
8.54882	2
8.54882	1
8.5493	2
8.54938	3
8.54938	2
8.5495	1
8.55152	2
8.55152	1
8.55199	2
8.55208	3
8.55208	2
8.55219	1
8.55371	2
8.55371	1
8.55422	2
8.55422	1
8.55469	2
8.55478	3
8.55478	2
8.55489	1
8.55675	2
8.55675	1
8.55747	2
8.55747	1
8.55759	2
8.55759	1
8.55806	2
8.55826	1
8.55944	2
8.55944	1
8.5595	2
8.5595	1
8.56029	2
8.56029	1
8.56076	2
8.56096	1
8.56214	2
8.56214	1
8.56219	2
8.56219	1
8.56298	2
8.56298	1
8.56346	2
8.56366	1
8.56484	2
8.56484	1
8.56489	2
8.56489	1
8.56568	2
8.56568	1
8.56615	2
8.56635	1
8.56703	2
8.56703	1
8.5675	2
8.56754	3
8.56754	2
8.5677	1
8.56826	2
8.56826	1
8.56905	2
8.56905	1
8.56952	2
8.56956	3
8.56956	2
8.56973	1
8.57096	2
8.57096	1
8.57175	2
8.57175	1
8.57222	2
8.57226	3
8.57226	2
8.57242	1
8.57366	2
8.57366	1
8.57445	2
8.57445	1
8.57492	2
8.57495	3
8.57495	2
8.57512	1
8.57635	2
8.57635	1
8.57714	2
8.57714	1
8.57762	2
8.5777	3
8.5777	2
8.57782	1
8.57832	2
8.57832	1
8.57973	2
8.57973	1
8.58051	2
8.58051	1
8.58099	2
8.58102	3
8.58102	2
8.58119	1
